===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2024-11-27 15:21:08
count workspace : c:\Users\Abhishekh\Documents\GitHub\cpAlgo
total files : 706
total code lines : 18144
total comment lines : 1775
total blank lines : 2035

.cph\.A_Median_of_Good_Sequences.cpp_bd93833ba87538465b9b8ed0024b0de7.prob, code is 1, comment is 0, blank is 0.
.cph\.H_Palindrome.cpp_91e7c43e7e2828e1fbce29fbc3a38b86.prob, code is 1, comment is 0, blank is 0.
.cph\.Invert_And_Equalize.cpp_4d893e043d3e72b29d3b82e2199a2a04.prob, code is 1, comment is 0, blank is 0.
.cph\.Knockout_tournament.cpp_6cc036be26e2731d2d69fa48e1020ae4.prob, code is 1, comment is 0, blank is 0.
.cph\.Large_Differences.cpp_38f49f99b44211ef942353661b6f1932.prob, code is 1, comment is 0, blank is 0.
.cph\.Lexicographically_Maximal_Prefix_AND.cpp_7afca7cd6f959e45f54fb69caf90d170.prob, code is 1, comment is 0, blank is 0.
.cph\.Magical_World.cpp_c2c528e0ecf0f03cca7894b34aefe3b4.prob, code is 1, comment is 0, blank is 0.
.cph\.Make_Permutation.cpp_47792b14056313a91e587fb272930698.prob, code is 1, comment is 0, blank is 0.
.cph\.Max_Frequency.cpp_d2433c65a5e9ef5f83dce2561b821f6d.prob, code is 1, comment is 0, blank is 0.
.cph\.Maximise_Sum.cpp_e7c25ffa3b827642fd6bda82c694ffed.prob, code is 1, comment is 0, blank is 0.
.cph\.Maximum_Cupcakes.cpp_4156c335ab15554d3b3edfbfded0a2d4.prob, code is 1, comment is 0, blank is 0.
.cph\.Minimise_LCS.cpp_491a4ed17fd7c73e1661130a24c57655.prob, code is 1, comment is 0, blank is 0.
.cph\.My_First_Geometry_Problem.cpp_222dc4fc7dfa9d379df492f925024f8d.prob, code is 1, comment is 0, blank is 0.
.cph\.No_Winner.cpp_74688bc9cf9c4b982a28b41a7293829c.prob, code is 1, comment is 0, blank is 0.
.cph\.osu_mania.cpp_acd9279060e3da0026cb83eec4444a04.prob, code is 1, comment is 0, blank is 0.
.cph\.Permutation_Construction.cpp_312b2b8844975836924164f713f3a7c8.prob, code is 1, comment is 0, blank is 0.
.cph\.Ratio_By_2.cpp_cfaad30c8398bdd6dbfbe14144c88211.prob, code is 1, comment is 0, blank is 0.
.cph\.Satyam_and_Counting.cpp_a830a8309347ed6987cfe1653085cba0.prob, code is 1, comment is 0, blank is 0.
.cph\.Speedrun.cpp_e55e82865bc6d2ff62a4206117ac8797.prob, code is 1, comment is 0, blank is 0.
.cph\.speedrun2.cpp_c065f47417533327686d065595270cff.prob, code is 1, comment is 0, blank is 0.
.cph\.Spell_Splice.cpp_3dfe28fc8003f6207a213a0d6b86e162.prob, code is 1, comment is 0, blank is 0.
.cph\.Split_Permutation.cpp_0ea447ae07fb42941c94813d861165b5.prob, code is 1, comment is 0, blank is 0.
.cph\.Sum_of_Modes.cpp_6ea56ab82bd38ec22de63026773029ef.prob, code is 1, comment is 0, blank is 0.
.cph\.Superincreasing.cpp_91fe7689a84e4542e2aa649023844e44.prob, code is 1, comment is 0, blank is 0.
.cph\.t2.cpp_4c5b7e2ae7a9c83b5d4b06cd9c5b87c0.prob, code is 1, comment is 0, blank is 0.
.cph\.The_Legend_of_Freya_the_Frog.cpp_b9a77cc9f182af5903db705c8f4310fc.prob, code is 1, comment is 0, blank is 0.
.cph\.Trick_Or_Treat.cpp_db4e7a5635eab83704d451fafbe6f5f1.prob, code is 1, comment is 0, blank is 0.
.cph\.Yoga_Class.cpp_ee65f75f8969e8d132297cefaff1e9ab.prob, code is 1, comment is 0, blank is 0.
A_Median_of_Good_Sequences.cpp, code is 58, comment is 1, blank is 10.
A_Minimize.cpp, code is 24, comment is 2, blank is 4.
A_Soccer.cpp, code is 28, comment is 2, blank is 1.
A_Welcome_to_AtCoder_Land.cpp, code is 15, comment is 6, blank is 4.
algo_assign\.cph\.1.cpp_de8ffd46f6293f80fa871858bf97930a.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.2.cpp_fe47180b0f4a48bfce4552672cf19598.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.AND_Quest.cpp_d57e10a7509baef4b2a45830f6fee9e3.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.balloon_game.cpp_06fa6f3fbb0e2a48ebff0f7055916703.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.candies.cpp_3c01d51a80a0d289514d9caa533f6034.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.Moneymaking.cpp_71f0e0ade8bbf0f8fabad23f33f7c094.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.Red_Blue_Sort.cpp_8b26ad4bc1418e3ea92e881b354e5f7c.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.rever.cpp_00dedf619e8783992a89971ab4da4e12.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.Selling_Donuts.cpp_59d07ec0577657c322452615309ac3e3.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.Small_Indices.cpp_8eb0e1ad71e560341f17ee7704a451d9.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.subtreeKthmax.cpp_0dc9e36da6756efe6af5a72482030880.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.Temporary_Temperature.cpp_e18808dc3eb1c3f7198c3e0c9b8966fb.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.Two_Cards.cpp_712629ebbcb2672485ad1cd09702deb6.prob, code is 1, comment is 0, blank is 0.
algo_assign\.cph\.Unsatisfying_Array.cpp_a73c87f386c1cf51168fc76f3755ce0f.prob, code is 1, comment is 0, blank is 0.
algo_assign\11bareMin.cpp, code is 13, comment is 2, blank is 2.
algo_assign\1oj\class\backend\.env, code is 2, comment is 1, blank is 0.
algo_assign\1oj\class\backend\.gitignore, code is 97, comment is 7, blank is 33.
algo_assign\1oj\class\backend\database\db.js, code is 14, comment is 0, blank is 2.
algo_assign\1oj\class\backend\index.js, code is 70, comment is 18, blank is 19.
algo_assign\1oj\class\backend\models\Users.js, code is 8, comment is 0, blank is 2.
algo_assign\1oj\class\backend\package-lock.json, code is 2321, comment is 0, blank is 1.
algo_assign\1oj\class\backend\package.json, code is 21, comment is 0, blank is 0.
algo_assign\1oj\Schemas\use.js, code is 38, comment is 2, blank is 2.
algo_assign\AND_Quest.cpp, code is 88, comment is 3, blank is 12.
algo_assign\array\.cph\.closest_refuge.cpp_e61beb393b19b2a59ac501c024a3172f.prob, code is 1, comment is 0, blank is 0.
algo_assign\array\.cph\.largest_subarrsum_7.cpp_011198d567baa1b762b8b38ac925760e.prob, code is 1, comment is 0, blank is 0.
algo_assign\array\.cph\.range_queries.cpp_fde25f53350a7616b431f3c7257a9442.prob, code is 1, comment is 0, blank is 0.
algo_assign\array\.cph\.sorted_square.cpp_5161f4f72a24ae778d13ecc3d8d46968.prob, code is 1, comment is 0, blank is 0.
algo_assign\array\.cph\.sorted_square.cpp_985d54821c2fb912f0a932628c2881aa.prob, code is 1, comment is 0, blank is 0.
algo_assign\array\.cph\.treasure_room.cpp_bf7cd29247c0881731bf67aab7af813e.prob, code is 1, comment is 0, blank is 0.
algo_assign\array\.cph\.treasure_room_3key.cpp_794298306056d87dffe87ddc8c339325.prob, code is 1, comment is 0, blank is 0.
algo_assign\array\closest_refuge.cpp, code is 54, comment is 10, blank is 6.
algo_assign\array\largest_subarrsum_7.cpp, code is 55, comment is 10, blank is 8.
algo_assign\array\range_queries.cpp, code is 57, comment is 10, blank is 7.
algo_assign\array\sorted_square.cpp, code is 81, comment is 10, blank is 7.
algo_assign\array\treasure_room_2key.cpp, code is 62, comment is 10, blank is 6.
algo_assign\array\treasure_room_3key.cpp, code is 69, comment is 12, blank is 6.
algo_assign\balloon_game.cpp, code is 54, comment is 11, blank is 11.
algo_assign\balooonCopy.cpp, code is 50, comment is 15, blank is 13.
algo_assign\bin.cpp, code is 43, comment is 3, blank is 5.
algo_assign\binary search\.cph\.2d_matrix.cpp_167563fd069799af9fca2ae304fc58d0.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary search\.cph\.direct_b_s.cpp_5789d7fd00828640bf0a4a69a46001e5.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary search\.cph\.first_last_ind.cpp_2633c9308dcc09366b48427c9602407a.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary search\.cph\.range.cpp_f07c7b168ac1283c5698d66f21ecf72b.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary search\.cph\.sba.cpp_55d04e405d1984b6794d0fab6f03efc9.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary search\.cph\.sqrt.cpp_0ab9552a24064a5c9ac8fbe9fcaf7554.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary search\.cph\.sqrt.cpp_81c81af0eb7f9fa2b951c0ac5923c516.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary search\2d_matrix.bin, it is a binary file.
algo_assign\binary search\2d_matrix.cpp, code is 67, comment is 9, blank is 6.
algo_assign\binary search\direct_b_s.bin, it is a binary file.
algo_assign\binary search\direct_b_s.cpp, code is 56, comment is 8, blank is 6.
algo_assign\binary search\first_last_ind.bin, it is a binary file.
algo_assign\binary search\first_last_ind.cpp, code is 79, comment is 10, blank is 9.
algo_assign\binary search\range.bin, it is a binary file.
algo_assign\binary search\range.cpp, code is 77, comment is 10, blank is 8.
algo_assign\binary search\sba.bin, it is a binary file.
algo_assign\binary search\sba.cpp, code is 52, comment is 8, blank is 7.
algo_assign\binary search\sqrt.bin, it is a binary file.
algo_assign\binary search\sqrt.cpp, code is 51, comment is 9, blank is 6.
algo_assign\binary_search_addv\.cph\.candies.cpp_3406866c9b746c4d8efd0977883f0981.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary_search_addv\.cph\.corona.cpp_78a416e068eb6d9b1678dd1912ac6b33.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary_search_addv\.cph\.packing.cpp_a4a8f6bde4d029339b2e2d4ba9dbf030.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary_search_addv\.cph\.piles_probml.cpp_5d6feb80480f9ce72d01db5dc5328e36.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary_search_addv\.cph\.rotated_arry.cpp_5dfbfc7e295859995b8357423a580fae.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary_search_addv\.cph\.transport.cpp_81afb7d09145240a1a955e24a518a9d9.prob, code is 1, comment is 0, blank is 0.
algo_assign\binary_search_addv\candies.cpp, code is 62, comment is 10, blank is 9.
algo_assign\binary_search_addv\corona.cpp, code is 66, comment is 10, blank is 10.
algo_assign\binary_search_addv\doubt_packing.cpp, code is 41, comment is 1, blank is 7.
algo_assign\binary_search_addv\nc.cpp, code is 52, comment is 0, blank is 6.
algo_assign\binary_search_addv\packing.cpp, code is 67, comment is 15, blank is 11.
algo_assign\binary_search_addv\piles_probml.cpp, code is 71, comment is 14, blank is 10.
algo_assign\binary_search_addv\rotated_arr_search.cpp, code is 42, comment is 8, blank is 8.
algo_assign\binary_search_addv\rotated_arry.cpp, code is 52, comment is 8, blank is 9.
algo_assign\binary_search_addv\transport.cpp, code is 84, comment is 10, blank is 6.
algo_assign\bit man\.cph\.booleanEval.cpp_55f87f1663d770fc0b85b0fce3365077.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.flipBits.cpp_a8bdd856716763a52b8fdc39c453edff.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.GoodSubarray.cpp_67fc5531b5c03eeae82435738289f6d7.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.kthBitCheck.cpp_aa48be180c725051a6a457a9749d7fb6.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.maxAnd.cpp_d051c536c3d20f06080404d96a75f6a1.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.MaxConsecOnes.cpp_4d19dd4a9749162001d5b3481862ff04.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.maxXOR_y.cpp_5baf530104cd417bb8dd32a8ce7510d2.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.n.cpp_128fcbc1c8d29db20ee14e413356a5f3.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.RockPaperScissor.cpp_c96db9cae7a7498bee5a63a983490b49.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.sc.cpp_910b190fa42cd35d2b55fb4b01576ca8.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\.cph\.XorAndInversion.cpp_2f0bb3156bcf11d93ee89c99093cfdc4.prob, code is 1, comment is 0, blank is 0.
algo_assign\bit man\booleanEval.bin, it is a binary file.
algo_assign\bit man\booleanEval.cpp, code is 38, comment is 0, blank is 3.
algo_assign\bit man\class\3same1dif.cpp, code is 34, comment is 2, blank is 2.
algo_assign\bit man\flipBits.bin, it is a binary file.
algo_assign\bit man\flipBits.cpp, code is 11, comment is 0, blank is 3.
algo_assign\bit man\GoodSubarray.bin, it is a binary file.
algo_assign\bit man\GoodSubarray.cpp, code is 30, comment is 0, blank is 2.
algo_assign\bit man\kthBitCheck.bin, it is a binary file.
algo_assign\bit man\kthBitCheck.cpp, code is 18, comment is 3, blank is 3.
algo_assign\bit man\maxAnd.bin, it is a binary file.
algo_assign\bit man\maxAnd.cpp, code is 58, comment is 13, blank is 8.
algo_assign\bit man\MaxConsecOnes.bin, it is a binary file.
algo_assign\bit man\MaxConsecOnes.cpp, code is 45, comment is 13, blank is 11.
algo_assign\bit man\maxXOR_y.bin, it is a binary file.
algo_assign\bit man\maxXOR_y.cpp, code is 39, comment is 0, blank is 1.
algo_assign\bit man\RockPaperScissor.bin, it is a binary file.
algo_assign\bit man\RockPaperScissor.cpp, code is 49, comment is 3, blank is 7.
algo_assign\bit man\XorAndInversion.bin, it is a binary file.
algo_assign\bit man\XorAndInversion.cpp, code is 29, comment is 1, blank is 3.
algo_assign\bst\2Insertion.cpp, code is 46, comment is 3, blank is 3.
algo_assign\bst\3RangeSumOfBST.cpp, code is 50, comment is 2, blank is 4.
algo_assign\bst\5SortedListToBST.cpp, code is 26, comment is 21, blank is 1.
algo_assign\bst\6TwoSum.cpp, code is 7, comment is 11, blank is 1.
algo_assign\bst\serach.cpp, code is 18, comment is 0, blank is 1.
algo_assign\candies.cpp, code is 38, comment is 3, blank is 5.
algo_assign\cont\.cph\.1.cpp_eae530c78d36a156a47f8676087e8871.prob, code is 1, comment is 0, blank is 0.
algo_assign\cont\.cph\.3.cpp_7c721fd0c565e50ca1cb50edda8ba1f5.prob, code is 1, comment is 0, blank is 0.
algo_assign\cont\.cph\.BigCircle.cpp_d2b573c788da3855c67091eedc55386a.prob, code is 1, comment is 0, blank is 0.
algo_assign\cont\1.cpp, code is 71, comment is 2, blank is 8.
algo_assign\cont\3.cpp, code is 36, comment is 5, blank is 8.
algo_assign\cont\BigCircle.cpp, code is 100, comment is 2, blank is 7.
algo_assign\dp1.cpp, code is 8, comment is 0, blank is 6.
algo_assign\dp\cses\.cph\.Dice_Combinations.cpp_a30928a32f7c3323769695e7f548794f.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\cses\Dice_Combinations.cpp, code is 60, comment is 5, blank is 13.
algo_assign\dp\cses\diceCombination.cpp, code is 60, comment is 5, blank is 13.
algo_assign\dp\kadane\.cph\.originalKadane.cpp_b0bb9b234d569033e913ec618c61df10.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\kadane\originalKadane.cpp, code is 19, comment is 1, blank is 7.
algo_assign\dp\knapsack\.cph\.bareMinDp.cpp_eef5402ebd4aa2a298f59b16e4330141.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.cd1.cpp_b3b41f0c468891d9386b67576629a301.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.cd2.cpp_4e7b61f958a5cd592e29635b58fc5fc6.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.defeatWhiteWhale.cpp_8d3f8ec417f010eedbe69d173ab1f476.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.doubleKnapack.cpp_c52e21cfa3601fcad6fa71ba996d6b61.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.fractional.cpp_a0655bd7fd4d97c332d545527a88b165.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.gigafactories.cpp_a3d590b9f149459f321ae4df3f514edb.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.keto.cpp_f443c3c25154cb1ae10c85dbaf1774af.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.sherlock.cpp_1e6e0d54f0c7de14f2b19dd0607b3d52.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\.cph\.spaceTravel.cpp_7e6146009becfe1d2017d20d7d340283.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\knapsack\bareMinDp.cpp, code is 48, comment is 4, blank is 8.
algo_assign\dp\knapsack\defeatWhiteWhale.cpp, code is 42, comment is 7, blank is 6.
algo_assign\dp\knapsack\doubleKnapack.cpp, code is 44, comment is 6, blank is 9.
algo_assign\dp\knapsack\fractional.cpp, code is 45, comment is 2, blank is 6.
algo_assign\dp\knapsack\gigafactories.cpp, code is 43, comment is 2, blank is 4.
algo_assign\dp\knapsack\keto.cpp, code is 52, comment is 4, blank is 7.
algo_assign\dp\knapsack\sherlock.cpp, code is 40, comment is 1, blank is 9.
algo_assign\dp\knapsack\spaceTravel.cpp, code is 63, comment is 3, blank is 9.
algo_assign\dp\pattern recognition\.cph\.equalWeights.cpp_dc068678314c856161ec2e3e30fc9bb6.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\pattern recognition\.cph\.jump destination.cpp_4ad81801e9b83bc1506a26526a1446c9.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\pattern recognition\.cph\.makeSringEqual.cpp_f8f40f491b5268554ebc49d91842fbbf.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\pattern recognition\.cph\.ways_combination.cpp_b773a009d13dece31d2eb59092500020.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\pattern recognition\.cph\.waysOfJump.cpp_8d46b98e200445e97e078489a10e4ede.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\pattern recognition\equalWeights.cpp, code is 47, comment is 5, blank is 2.
algo_assign\dp\pattern recognition\jump destination.bin, it is a binary file.
algo_assign\dp\pattern recognition\jump destination.cpp, code is 41, comment is 4, blank is 4.
algo_assign\dp\pattern recognition\makeSringEqual.bin, it is a binary file.
algo_assign\dp\pattern recognition\makeSringEqual.cpp, code is 36, comment is 0, blank is 1.
algo_assign\dp\pattern recognition\tessstLambda.cpp, code is 21, comment is 3, blank is 2.
algo_assign\dp\pattern recognition\tessstLambda.exe, it is a binary file.
algo_assign\dp\pattern recognition\ways_combination.cpp, code is 29, comment is 4, blank is 4.
algo_assign\dp\pattern recognition\waysOfJump.bin, it is a binary file.
algo_assign\dp\pattern recognition\waysOfJump.cpp, code is 36, comment is 2, blank is 3.
algo_assign\dp\subsequence\.cph\.all_LCS2.cpp_f64e31d6c4320e7a97ca8e3d74971587.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\subsequence\.cph\.LCS1.cpp_5d921fe82a1e7676a28f980c4eb50da8.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\subsequence\.cph\.LCS2_contruction.cpp_cc12ab55c8afd3646cee7819b823ed86.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\subsequence\.cph\.longest_palindromic.cpp_e89c9604f9ce34d5099dbd70bcbb2c4f.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\subsequence\.cph\.Shortest_Supersequence.cpp_8b62bc39948bac18060e0c45be6c96ca.prob, code is 1, comment is 0, blank is 0.
algo_assign\dp\subsequence\all_LCS2.cpp, code is 67, comment is 8, blank is 13.
algo_assign\dp\subsequence\LCS1.cpp, code is 33, comment is 2, blank is 4.
algo_assign\dp\subsequence\LCS2_contruction.cpp, code is 59, comment is 3, blank is 4.
algo_assign\dp\subsequence\longest_palindromic.cpp, code is 35, comment is 2, blank is 5.
algo_assign\dp\subsequence\Shortest_Supersequence.cpp, code is 33, comment is 3, blank is 5.
algo_assign\dsu\isGraphTree.cpp, code is 61, comment is 13, blank is 7.
algo_assign\eulerTour.cpp, code is 41, comment is 7, blank is 10.
algo_assign\g_ques\.cph\.bipartatite.cpp_eb54346d1f7b449d8df81c6cfd75b6a1.prob, code is 1, comment is 0, blank is 0.
algo_assign\g_ques\bipartatite.cpp, code is 114, comment is 17, blank is 28.
algo_assign\graph\.cph\.matrixToList.cpp_3e7502020c287c227bfcecd4d0417ba5.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\.cph\.minimumJumps.cpp_b1947e75b46d914b76c35d7af65c758a.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\.cph\.mutliSourceBFS.cpp_ef88b09006084e92f38f4114e32b33b8.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\.cph\.sourceToDestDAG.cpp_3e9cf3ba0cbad217c745b6739fb45e4a.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\.cph\.TravCouples.cpp_f1311ae8020a35e901c8f2296d713c07.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\concepts\.cph\.cycleDet.cpp_ceed2288c9995ee0b95ddc3941ec8128.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\concepts\bfsBareMin.cpp, code is 97, comment is 9, blank is 9.
algo_assign\graph\concepts\bfsBareMin.exe, it is a binary file.
algo_assign\graph\concepts\CYC.cpp, code is 69, comment is 1, blank is 11.
algo_assign\graph\concepts\cycleDet.cpp, code is 49, comment is 0, blank is 8.
algo_assign\graph\concepts\cycleInUGraphBFS.cpp, code is 40, comment is 1, blank is 3.
algo_assign\graph\concepts\haha\.cph\.bossEmp.cpp_cabb595349078b1e4d4047d03367e04c.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\concepts\haha\.cph\.diameter.cpp_22298fbfbf6aeabbead04ef4f43322d4.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\concepts\haha\.cph\.mostProfitTeam.cpp_b4cddb55ea60f6557d075d1643bd27dd.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\concepts\haha\bossEmp.cpp, code is 45, comment is 7, blank is 7.
algo_assign\graph\concepts\haha\c1.cpp, code is 103, comment is 24, blank is 9.
algo_assign\graph\concepts\haha\c1.exe, it is a binary file.
algo_assign\graph\concepts\haha\c2.cpp, code is 32, comment is 4, blank is 10.
algo_assign\graph\concepts\haha\c2.exe, it is a binary file.
algo_assign\graph\concepts\haha\c3.cpp, code is 29, comment is 6, blank is 9.
algo_assign\graph\concepts\haha\c3.exe, it is a binary file.
algo_assign\graph\concepts\haha\diameter.cpp, code is 63, comment is 10, blank is 6.
algo_assign\graph\concepts\haha\mostProfitTeam.cpp, code is 51, comment is 8, blank is 7.
algo_assign\graph\joboverflow\.cph\.area.cpp_a3e7179c32b25773f940e36195e634a6.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\joboverflow\.cph\.officeDesk.cpp_629106a0fe7243e4873997d4fa8e9e69.prob, code is 1, comment is 0, blank is 0.
algo_assign\graph\joboverflow\area.cpp, code is 55, comment is 7, blank is 8.
algo_assign\graph\joboverflow\areaMaxIsland.cpp, code is 44, comment is 0, blank is 12.
algo_assign\graph\joboverflow\diff.cpp, code is 43, comment is 0, blank is 2.
algo_assign\graph\joboverflow\diff2.cpp, code is 43, comment is 0, blank is 2.
algo_assign\graph\joboverflow\officeDesk.cpp, code is 71, comment is 4, blank is 12.
algo_assign\graph\matrixToList.cpp, code is 46, comment is 8, blank is 7.
algo_assign\graph\minimumJumps.cpp, code is 63, comment is 7, blank is 7.
algo_assign\graph\mutliSourceBFS.cpp, code is 69, comment is 4, blank is 4.
algo_assign\graph\mutliSourceBFS.exe, it is a binary file.
